id,pincode,district,district_id,statename,state_id
1,531027,Anakapalli,,ANDHRA PRADESH,
2,531113,Anakapalli,,ANDHRA PRADESH,
3,531115,VISAKHAPATANAM,,ANDHRA PRADESH,
4,531024,Alluri Sitharama Raju,,ANDHRA PRADESH,
5,531040,VISAKHAPATANAM,,ANDHRA PRADESH,
6,531083,Anakapalli,,ANDHRA PRADESH,
7,531025,Anakapalli,,ANDHRA PRADESH,
8,531105,Alluri Sitharama Raju,,ANDHRA PRADESH,
9,531026,Anakapalli,,ANDHRA PRADESH,
10,531117,VISAKHAPATANAM,,ANDHRA PRADESH,
11,533005,Kakinada,,ANDHRA PRADESH,
12,533461,Kakinada,,ANDHRA PRADESH,
13,533344,Kakinada,,ANDHRA PRADESH,
14,533468,Kakinada,,ANDHRA PRADESH,
15,533463,Kakinada,,ANDHRA PRADESH,
16,533016,Kakinada,,ANDHRA PRADESH,
17,533260,Kakinada,,ANDHRA PRADESH,
18,533464,Konaseema,,ANDHRA PRADESH,
19,533428,Alluri Sitharama Raju,,ANDHRA PRADESH,
20,533406,Kakinada,,ANDHRA PRADESH,
21,533449,Kakinada,,ANDHRA PRADESH,
22,533430,Kakinada,,ANDHRA PRADESH,
23,533435,Kakinada,,ANDHRA PRADESH,
24,533431,Kakinada,,ANDHRA PRADESH,
25,533407,Kakinada,,ANDHRA PRADESH,
26,533447,Kakinada,,ANDHRA PRADESH,
27,533433,Kakinada,,ANDHRA PRADESH,
28,533437,Kakinada,,ANDHRA PRADESH,
29,533450,Kakinada,,ANDHRA PRADESH,
30,533432,Kakinada,,ANDHRA PRADESH,
31,533436,Alluri Sitharama Raju,,ANDHRA PRADESH,
32,533446,Kakinada,,ANDHRA PRADESH,
33,533408,Kakinada,,ANDHRA PRADESH,
34,533401,Kakinada,,ANDHRA PRADESH,
35,533434,Kakinada,,ANDHRA PRADESH,
36,533483,Alluri Sitharama Raju,,ANDHRA PRADESH,
37,533451,EAST GODAVARI,,ANDHRA PRADESH,
38,535557,Parvathipuram Manyam,,ANDHRA PRADESH,
39,535557,SRIKAKULAM,,ANDHRA PRADESH,
40,535573,VIZIANAGARAM,,ANDHRA PRADESH,
41,535573,Parvathipuram Manyam,,ANDHRA PRADESH,
42,535559,Parvathipuram Manyam,,ANDHRA PRADESH,
43,535128,VIZIANAGARAM,,ANDHRA PRADESH,
44,535578,VIZIANAGARAM,,ANDHRA PRADESH,
45,505503,JAYASHANKAR BHUPALAPALLY,,TELANGANA,
46,535102,VIZIANAGARAM,,ANDHRA PRADESH,
47,535547,Parvathipuram Manyam,,ANDHRA PRADESH,
48,535547,VISAKHAPATANAM,,ANDHRA PRADESH,
49,535593,Parvathipuram Manyam,,ANDHRA PRADESH,
50,535125,VIZIANAGARAM,,ANDHRA PRADESH,
51,535592,Parvathipuram Manyam,,ANDHRA PRADESH,
52,535568,VIZIANAGARAM,,ANDHRA PRADESH,
53,535579,VIZIANAGARAM,,ANDHRA PRADESH,
54,503175,NIZAMABAD,,TELANGANA,
55,535546,Parvathipuram Manyam,,ANDHRA PRADESH,
56,535101,VIZIANAGARAM,,ANDHRA PRADESH,
57,532148,SRIKAKULAM,,ANDHRA PRADESH,
58,535126,VIZIANAGARAM,,ANDHRA PRADESH,
59,535124,VIZIANAGARAM,,ANDHRA PRADESH,
60,535463,Parvathipuram Manyam,,ANDHRA PRADESH,
61,503230,VIZIANAGARAM,,ANDHRA PRADESH,
62,535523,VIZIANAGARAM,,ANDHRA PRADESH,
63,535594,Parvathipuram Manyam,,ANDHRA PRADESH,
64,535521,Parvathipuram Manyam,,ANDHRA PRADESH,
65,535524,Parvathipuram Manyam,,ANDHRA PRADESH,
66,535534,Parvathipuram Manyam,,ANDHRA PRADESH,
67,535522,Parvathipuram Manyam,,ANDHRA PRADESH,
68,532462,Parvathipuram Manyam,,ANDHRA PRADESH,
69,532462,SRIKAKULAM,,ANDHRA PRADESH,
70,532440,Parvathipuram Manyam,,ANDHRA PRADESH,
71,535502,Parvathipuram Manyam,,ANDHRA PRADESH,
72,535502,VIZIANAGARAM,,ANDHRA PRADESH,
73,535527,Parvathipuram Manyam,,ANDHRA PRADESH,
74,535525,Parvathipuram Manyam,,ANDHRA PRADESH,
75,532443,Parvathipuram Manyam,,ANDHRA PRADESH,
76,503245,NIZAMABAD,,TELANGANA,
77,532460,Parvathipuram Manyam,,ANDHRA PRADESH,
78,532460,SRIKAKULAM,,ANDHRA PRADESH,
79,533297,Kakinada,,ANDHRA PRADESH,
80,533284,Alluri Sitharama Raju,,ANDHRA PRADESH,
81,502345,SANGAREDDY,,TELANGANA,
82,533286,EAST GODAVARI,,ANDHRA PRADESH,
83,533296,EAST GODAVARI,,ANDHRA PRADESH,
84,533353,EAST GODAVARI,,ANDHRA PRADESH,
85,533124,EAST GODAVARI,,ANDHRA PRADESH,
86,533126,EAST GODAVARI,,ANDHRA PRADESH,
87,533102,EAST GODAVARI,,ANDHRA PRADESH,
88,533289,EAST GODAVARI,,ANDHRA PRADESH,
89,533285,Alluri Sitharama Raju,,ANDHRA PRADESH,
90,533295,Alluri Sitharama Raju,,ANDHRA PRADESH,
91,533294,EAST GODAVARI,,ANDHRA PRADESH,
92,533288,Alluri Sitharama Raju,,ANDHRA PRADESH,
93,533288,EAST GODAVARI,,ANDHRA PRADESH,
94,533107,EAST GODAVARI,,ANDHRA PRADESH,
95,533287,EAST GODAVARI,,ANDHRA PRADESH,
96,533105,EAST GODAVARI,,ANDHRA PRADESH,
97,533293,EAST GODAVARI,,ANDHRA PRADESH,
98,533350,Alluri Sitharama Raju,,ANDHRA PRADESH,
99,533347,Alluri Sitharama Raju,,ANDHRA PRADESH,
100,533342,EAST GODAVARI,,ANDHRA PRADESH,
101,533307,Konaseema,,ANDHRA PRADESH,
102,533232,Konaseema,,ANDHRA PRADESH,
103,533262,Konaseema,,ANDHRA PRADESH,
104,533341,Konaseema,,ANDHRA PRADESH,
105,533341,EAST GODAVARI,,ANDHRA PRADESH,
106,533306,Konaseema,,ANDHRA PRADESH,
107,533264,EAST GODAVARI,,ANDHRA PRADESH,
108,533308,Konaseema,,ANDHRA PRADESH,
109,533305,Konaseema,,ANDHRA PRADESH,
110,533345,EAST GODAVARI,,ANDHRA PRADESH,
111,533345,Konaseema,,ANDHRA PRADESH,
112,533256,Konaseema,,ANDHRA PRADESH,
113,532456,Parvathipuram Manyam,,ANDHRA PRADESH,
114,532445,SRIKAKULAM,,ANDHRA PRADESH,
115,532484,SRIKAKULAM,,ANDHRA PRADESH,
116,532459,SRIKAKULAM,,ANDHRA PRADESH,
117,532432,SRIKAKULAM,,ANDHRA PRADESH,
118,532214,SRIKAKULAM,,ANDHRA PRADESH,
119,532455,Parvathipuram Manyam,,ANDHRA PRADESH,
120,502318,SANGAREDDY,,TELANGANA,
121,532458,Parvathipuram Manyam,,ANDHRA PRADESH,
122,532458,SRIKAKULAM,,ANDHRA PRADESH,
123,532421,SRIKAKULAM,,ANDHRA PRADESH,
124,532457,SRIKAKULAM,,ANDHRA PRADESH,
125,532213,SRIKAKULAM,,ANDHRA PRADESH,
126,532429,SRIKAKULAM,,ANDHRA PRADESH,
127,532430,SRIKAKULAM,,ANDHRA PRADESH,
128,532426,SRIKAKULAM,,ANDHRA PRADESH,
129,532474,SRIKAKULAM,,ANDHRA PRADESH,
130,532425,SRIKAKULAM,,ANDHRA PRADESH,
131,532186,SRIKAKULAM,,ANDHRA PRADESH,
132,532187,SRIKAKULAM,,ANDHRA PRADESH,
133,532401,SRIKAKULAM,,ANDHRA PRADESH,
134,532408,SRIKAKULAM,,ANDHRA PRADESH,
135,532410,SRIKAKULAM,,ANDHRA PRADESH,
136,532005,SRIKAKULAM,,ANDHRA PRADESH,
137,532407,SRIKAKULAM,,ANDHRA PRADESH,
138,532403,SRIKAKULAM,,ANDHRA PRADESH,
139,502319,SANGAREDDY,,TELANGANA,
140,532167,SRIKAKULAM,,ANDHRA PRADESH,
141,532168,SRIKAKULAM,,ANDHRA PRADESH,
142,532409,SRIKAKULAM,,ANDHRA PRADESH,
143,502313,MEDAK,,TELANGANA,
144,532127,SRIKAKULAM,,ANDHRA PRADESH,
145,532127,VIZIANAGARAM,,ANDHRA PRADESH,
146,532402,SRIKAKULAM,,ANDHRA PRADESH,
147,532123,SRIKAKULAM,,ANDHRA PRADESH,
148,532404,SRIKAKULAM,,ANDHRA PRADESH,
149,532122,Parvathipuram Manyam,,ANDHRA PRADESH,
150,532264,SRIKAKULAM,,ANDHRA PRADESH,
151,532220,SRIKAKULAM,,ANDHRA PRADESH,
152,532216,SRIKAKULAM,,ANDHRA PRADESH,
153,532243,SRIKAKULAM,,ANDHRA PRADESH,
154,532312,SRIKAKULAM,,ANDHRA PRADESH,
155,532290,SRIKAKULAM,,ANDHRA PRADESH,
156,532222,SRIKAKULAM,,ANDHRA PRADESH,
157,532322,SRIKAKULAM,,ANDHRA PRADESH,
158,532195,SRIKAKULAM,,ANDHRA PRADESH,
159,532242,SRIKAKULAM,,ANDHRA PRADESH,
160,532215,SRIKAKULAM,,ANDHRA PRADESH,
161,532212,SRIKAKULAM,,ANDHRA PRADESH,
162,532211,SRIKAKULAM,,ANDHRA PRADESH,
163,532221,SRIKAKULAM,,ANDHRA PRADESH,
164,532284,SRIKAKULAM,,ANDHRA PRADESH,
165,532204,SRIKAKULAM,,ANDHRA PRADESH,
166,532203,SRIKAKULAM,,ANDHRA PRADESH,
167,530040,VISAKHAPATANAM,,ANDHRA PRADESH,
168,530048,VISAKHAPATANAM,,ANDHRA PRADESH,
169,530012,VISAKHAPATANAM,,ANDHRA PRADESH,
170,531163,VISAKHAPATANAM,,ANDHRA PRADESH,
171,531162,VIZIANAGARAM,,ANDHRA PRADESH,
172,531162,VISAKHAPATANAM,,ANDHRA PRADESH,
173,531173,VISAKHAPATANAM,,ANDHRA PRADESH,
174,531219,VISAKHAPATANAM,,ANDHRA PRADESH,
175,535240,VIZIANAGARAM,,ANDHRA PRADESH,
176,535005,VIZIANAGARAM,,ANDHRA PRADESH,
177,535005,VISAKHAPATANAM,,ANDHRA PRADESH,
178,535216,VIZIANAGARAM,,ANDHRA PRADESH,
179,535160,VIZIANAGARAM,,ANDHRA PRADESH,
180,535260,VIZIANAGARAM,,ANDHRA PRADESH,
181,535581,VIZIANAGARAM,,ANDHRA PRADESH,
182,535148,VIZIANAGARAM,,ANDHRA PRADESH,
183,535270,VIZIANAGARAM,,ANDHRA PRADESH,
184,535215,VIZIANAGARAM,,ANDHRA PRADESH,
185,535004,VIZIANAGARAM,,ANDHRA PRADESH,
186,535250,VISAKHAPATANAM,,ANDHRA PRADESH,
187,535220,VIZIANAGARAM,,ANDHRA PRADESH,
188,535183,VIZIANAGARAM,,ANDHRA PRADESH,
189,535183,Anakapalli,,ANDHRA PRADESH,
190,535161,VIZIANAGARAM,,ANDHRA PRADESH,
191,535280,VIZIANAGARAM,,ANDHRA PRADESH,
192,535217,VIZIANAGARAM,,ANDHRA PRADESH,
193,535221,VIZIANAGARAM,,ANDHRA PRADESH,
194,535582,VIZIANAGARAM,,ANDHRA PRADESH,
195,535580,VIZIANAGARAM,,ANDHRA PRADESH,
196,535204,VIZIANAGARAM,,ANDHRA PRADESH,
197,535218,VIZIANAGARAM,,ANDHRA PRADESH,
198,535145,VISAKHAPATANAM,,ANDHRA PRADESH,
199,535145,VIZIANAGARAM,,ANDHRA PRADESH,
200,535281,VIZIANAGARAM,,ANDHRA PRADESH,
201,535003,VIZIANAGARAM,,ANDHRA PRADESH,
202,786613,DIBRUGARH,,ASSAM,
203,786007,DIBRUGARH,,ASSAM,
204,786003,DIBRUGARH,,ASSAM,
205,786004,DIBRUGARH,,ASSAM,
206,786101,DIBRUGARH,,ASSAM,
207,786614,DIBRUGARH,,ASSAM,
208,786001,DIBRUGARH,,ASSAM,
209,785676,DIBRUGARH,,ASSAM,
210,785675,DIBRUGARH,,ASSAM,
211,786010,DIBRUGARH,,ASSAM,
212,786012,DIBRUGARH,,ASSAM,
213,786610,DIBRUGARH,,ASSAM,
214,786621,DIBRUGARH,,ASSAM,
215,786191,DIBRUGARH,,ASSAM,
216,786611,DIBRUGARH,,ASSAM,
217,786103,DIBRUGARH,,ASSAM,
218,786612,DIBRUGARH,,ASSAM,
219,784161,LAKHIMPUR,,ASSAM,
220,787055,LAKHIMPUR,,ASSAM,
221,784165,LAKHIMPUR,,ASSAM,
222,787057,DHEMAJI,,ASSAM,
223,784164,LAKHIMPUR,,ASSAM,
224,787035,DHEMAJI,,ASSAM,
225,787060,DHEMAJI,,ASSAM,
226,787031,LAKHIMPUR,,ASSAM,
227,784160,LAKHIMPUR,,ASSAM,
228,787058,DHEMAJI,,ASSAM,
229,787058,LAKHIMPUR,,ASSAM,
230,787032,LAKHIMPUR,,ASSAM,
231,787023,LAKHIMPUR,,ASSAM,
232,787052,LAKHIMPUR,,ASSAM,
233,787056,LAKHIMPUR,,ASSAM,
234,787059,DHEMAJI,,ASSAM,
235,787061,DHEMAJI,,ASSAM,
236,787110,DHEMAJI,,ASSAM,
237,782450,WEST KARBI ANGLONG,,ASSAM,
238,782450,NAGAON,,ASSAM,
239,782482,KARBI ANGLONG,,ASSAM,
240,782490,KARBI ANGLONG,,ASSAM,
241,782480,KARBI ANGLONG,,ASSAM,
242,782470,KARBI ANGLONG,,ASSAM,
243,782462,KARBI ANGLONG,,ASSAM,
244,782441,KARBI ANGLONG,,ASSAM,
245,782485,WEST KARBI ANGLONG,,ASSAM,
246,782435,WEST KARBI ANGLONG,,ASSAM,
247,782435,HOJAI,,ASSAM,
248,782481,HOJAI,,ASSAM,
249,782481,KARBI ANGLONG,,ASSAM,
250,782448,WEST KARBI ANGLONG,,ASSAM,
251,782446,HOJAI,,ASSAM,
252,782461,KARBI ANGLONG,,ASSAM,
253,782439,HOJAI,,ASSAM,
254,782442,HOJAI,,ASSAM,
255,782120,NAGAON,,ASSAM,
256,782144,NAGAON,,ASSAM,
257,782102,NAGAON,,ASSAM,
258,782122,NAGAON,,ASSAM,
259,782142,NAGAON,,ASSAM,
260,782121,MARIGAON,,ASSAM,
261,782425,NAGAON,,ASSAM,
262,782106,NAGAON,,ASSAM,
263,782106,MARIGAON,,ASSAM,
264,782440,HOJAI,,ASSAM,
265,782412,MARIGAON,,ASSAM,
266,782123,NAGAON,,ASSAM,
267,782002,NAGAON,,ASSAM,
268,782003,NAGAON,,ASSAM,
269,782411,MARIGAON,,ASSAM,
270,782411,KAMRUP METRO,,ASSAM,
271,782410,RI BHOI,,MEGHALAYA,
272,782136,KARBI ANGLONG,,ASSAM,
273,782136,NAGAON,,ASSAM,
274,782413,WEST KARBI ANGLONG,,ASSAM,
275,782104,MARIGAON,,ASSAM,
276,782124,NAGAON,,ASSAM,
277,782413,MARIGAON,,ASSAM,
278,782426,NAGAON,,ASSAM,
279,782137,NAGAON,,ASSAM,
280,782127,MARIGAON,,ASSAM,
281,782126,MARIGAON,,ASSAM,
282,782105,MARIGAON,,ASSAM,
283,782101,NAGAON,,ASSAM,
284,782141,NAGAON,,ASSAM,
285,782103,NAGAON,,ASSAM,
286,782103,MARIGAON,,ASSAM,
287,782125,NAGAON,,ASSAM,
288,782139,NAGAON,,ASSAM,
289,782140,NAGAON,,ASSAM,
290,785611,GOLAGHAT,,ASSAM,
291,785618,GOLAGHAT,,ASSAM,
292,785702,GOLAGHAT,,ASSAM,
293,785612,GOLAGHAT,,ASSAM,
294,785614,GOLAGHAT,,ASSAM,
295,785622,GOLAGHAT,,ASSAM,
296,785619,GOLAGHAT,,ASSAM,
297,785626,GOLAGHAT,,ASSAM,
298,785705,GOLAGHAT,,ASSAM,
299,785615,GOLAGHAT,,ASSAM,
300,785603,GOLAGHAT,,ASSAM,
301,785703,GOLAGHAT,,ASSAM,
302,785703,JORHAT,,ASSAM,
303,785601,GOLAGHAT,,ASSAM,
304,785101,JORHAT,,ASSAM,
305,785631,JORHAT,,ASSAM,
306,785008,JORHAT,,ASSAM,
307,785104,MAJULI,,ASSAM,
308,785616,JORHAT,,ASSAM,
309,785105,MAJULI,,ASSAM,
310,785007,JORHAT,,ASSAM,
311,785006,JORHAT,,ASSAM,
312,785107,JORHAT,,ASSAM,
313,785108,JORHAT,,ASSAM,
314,785106,MAJULI,,ASSAM,
315,785700,JORHAT,,ASSAM,
316,785634,JORHAT,,ASSAM,
317,785635,JORHAT,,ASSAM,
318,785704,JORHAT,,ASSAM,
319,785112,JORHAT,,ASSAM,
320,785630,JORHAT,,ASSAM,
321,785681,SIVASAGAR,,ASSAM,
322,785680,SIVASAGAR,,ASSAM,
323,785691,CHARAIDEO,,ASSAM,
324,785693,CHARAIDEO,,ASSAM,
325,785663,SIVASAGAR,,ASSAM,
326,785664,SIVASAGAR,,ASSAM,
327,785696,SIVASAGAR,,ASSAM,
328,785701,SIVASAGAR,,ASSAM,
329,785683,JORHAT,,ASSAM,
330,785683,SIVASAGAR,,ASSAM,
331,785667,SIVASAGAR,,ASSAM,
332,785698,CHARAIDEO,,ASSAM,
333,785670,CHARAIDEO,,ASSAM,
334,785684,SIVASAGAR,,ASSAM,
335,785685,SIVASAGAR,,ASSAM,
336,785674,SIVASAGAR,,ASSAM,
337,785671,SIVASAGAR,,ASSAM,
338,785697,SIVASAGAR,,ASSAM,
339,785672,SIVASAGAR,,ASSAM,
340,785687,SIVASAGAR,,ASSAM,
341,785692,CHARAIDEO,,ASSAM,
342,785673,CHARAIDEO,,ASSAM,
343,785686,SIVASAGAR,,ASSAM,
344,785690,CHARAIDEO,,ASSAM,
345,785689,CHARAIDEO,,ASSAM,
346,785682,SIVASAGAR,,ASSAM,
347,786157,TINSUKIA,,ASSAM,
348,786171,TINSUKIA,,ASSAM,
349,786601,TINSUKIA,,ASSAM,
350,786152,TINSUKIA,,ASSAM,
351,786182,TINSUKIA,,ASSAM,
352,786181,TINSUKIA,,ASSAM,
353,786183,TINSUKIA,,ASSAM,
354,786183,DIBRUGARH,,ASSAM,
355,786174,TINSUKIA,,ASSAM,
356,786160,TINSUKIA,,ASSAM,
357,786147,TINSUKIA,,ASSAM,
358,786154,TINSUKIA,,ASSAM,
359,786179,TINSUKIA,,ASSAM,
360,786148,TINSUKIA,,ASSAM,
361,783388,BONGAIGAON,,ASSAM,
362,783384,BONGAIGAON,,ASSAM,
363,783120,GOALPARA,,ASSAM,
364,783335,DHUBRI,,ASSAM,
365,783339,DHUBRI,,ASSAM,
366,783349,DHUBRI,,ASSAM,
367,783394,CHIRANG,,ASSAM,
368,783390,CHIRANG,,ASSAM,
369,783348,DHUBRI,,ASSAM,
370,783380,BONGAIGAON,,ASSAM,
371,783393,CHIRANG,,ASSAM,
372,783134,GOALPARA,,ASSAM,
373,783123,GOALPARA,,ASSAM,
374,783123,DHUBRI,,ASSAM,
375,783124,GOALPARA,,ASSAM,
376,783330,DHUBRI,,ASSAM,
377,783136,SOUTH SALMARA MANCACHAR,,ASSAM,
378,783331,KOKRAJHAR,,ASSAM,
379,783101,GOALPARA,,ASSAM,
380,783334,DHUBRI,,ASSAM,
381,783332,DHUBRI,,ASSAM,
382,783132,GOALPARA,,ASSAM,
383,783325,DHUBRI,,ASSAM,
384,783126,GOALPARA,,ASSAM,
385,783129,GOALPARA,,ASSAM,
386,783392,BONGAIGAON,,ASSAM,
387,783131,SOUTH SALMARA MANCACHAR,,ASSAM,
388,783381,BONGAIGAON,,ASSAM,
389,783130,GOALPARA,,ASSAM,
390,783383,BONGAIGAON,,ASSAM,
391,783127,SOUTH SALMARA MANCACHAR,,ASSAM,
392,783128,SOUTH SALMARA MANCACHAR,,ASSAM,
393,783370,KOKRAJHAR,,ASSAM,
394,783372,CHIRANG,,ASSAM,
395,783336,KOKRAJHAR,,ASSAM,
396,783347,KOKRAJHAR,,ASSAM,
397,783345,KOKRAJHAR,,ASSAM,
398,783360,KOKRAJHAR,,ASSAM,
399,783350,KOKRAJHAR,,ASSAM,
400,505304,RAJANNA SIRCILLA,,TELANGANA,
401,505532,Jagitial,,TELANGANA,
402,505303,RAJANNA SIRCILLA,,TELANGANA,
403,505452,Jagitial,,TELANGANA,
404,505306,Jagitial,,TELANGANA,
405,505454,Jagitial,,TELANGANA,
406,503187,KAMAREDDY,,TELANGANA,
407,505453,Jagitial,,TELANGANA,
408,505325,NIZAMABAD,,TELANGANA,
409,505531,Jagitial,,TELANGANA,
410,505331,Jagitial,,TELANGANA,
411,505529,Jagitial,,TELANGANA,
412,505305,RAJANNA SIRCILLA,,TELANGANA,
413,505460,Jagitial,,TELANGANA,
414,505307,RAJANNA SIRCILLA,,TELANGANA,
415,505462,Jagitial,,TELANGANA,
416,505301,RAJANNA SIRCILLA,,TELANGANA,
417,505325,Jagitial,,TELANGANA,
418,505405,RAJANNA SIRCILLA,,TELANGANA,
419,505302,RAJANNA SIRCILLA,,TELANGANA,
420,505466,SIDDIPET,,TELANGANA,
421,505528,SIDDIPET,,TELANGANA,
422,505526,Jagitial,,TELANGANA,
423,505445,KARIMNAGAR,,TELANGANA,
424,505467,SIDDIPET,,TELANGANA,
425,505402,RAJANNA SIRCILLA,,TELANGANA,
426,505451,KARIMNAGAR,,TELANGANA,
427,505002,KARIMNAGAR,,TELANGANA,
428,505531,KARIMNAGAR,,TELANGANA,
429,505473,SIDDIPET,,TELANGANA,
430,505530,KARIMNAGAR,,TELANGANA,
431,505530,SIDDIPET,,TELANGANA,
432,509152,JOGULAMBA GADWAL,,TELANGANA,
433,509130,WANAPARTHY,,TELANGANA,
434,509131,MAHABUBNAGAR,,TELANGANA,
435,509131,WANAPARTHY,,TELANGANA,
436,509127,JOGULAMBA GADWAL,,TELANGANA,
437,502221,SANGAREDDY,,TELANGANA,
438,509219,MAHABUBNAGAR,,TELANGANA,
439,509133,JOGULAMBA GADWAL,,TELANGANA,
440,509129,JOGULAMBA GADWAL,,TELANGANA,
441,509128,JOGULAMBA GADWAL,,TELANGANA,
442,509132,JOGULAMBA GADWAL,,TELANGANA,
443,509126,JOGULAMBA GADWAL,,TELANGANA,
444,509135,JOGULAMBA GADWAL,,TELANGANA,
445,509382,MAHABUBNAGAR,,TELANGANA,
446,509407,Narayanpet,,TELANGANA,
447,509204,MAHABUBNAGAR,,TELANGANA,
448,509205,Narayanpet,,TELANGANA,
449,509334,MAHABUBNAGAR,,TELANGANA,
450,509002,MAHABUBNAGAR,,TELANGANA,
451,509353,Narayanpet,,TELANGANA,
452,509338,VIKARABAD,,TELANGANA,
453,509371,Narayanpet,,TELANGANA,
454,509339,Narayanpet,,TELANGANA,
455,509352,Narayanpet,,TELANGANA,
456,509335,VIKARABAD,,TELANGANA,
457,509409,Narayanpet,,TELANGANA,
458,509411,Narayanpet,,TELANGANA,
459,509208,Narayanpet,,TELANGANA,
460,509351,Narayanpet,,TELANGANA,
461,509337,MAHABUBNAGAR,,TELANGANA,
462,509380,WANAPARTHY,,TELANGANA,
463,509210,Narayanpet,,TELANGANA,
464,503217,NIZAMABAD,,TELANGANA,
465,509340,MAHABUBNAGAR,,TELANGANA,
466,509336,VIKARABAD,,TELANGANA,
467,509311,Narayanpet,,TELANGANA,
468,502115,MEDAK,,TELANGANA,
469,502255,MEDAK,,TELANGANA,
470,502113,MEDAK,,TELANGANA,
471,502336,SIDDIPET,,TELANGANA,
472,502336,MEDAK,,TELANGANA,
473,502109,MEDAK,,TELANGANA,
474,503311,NIZAMABAD,,TELANGANA,
475,502247,SIDDIPET,,TELANGANA,
476,502335,MEDAK,,TELANGANA,
477,502248,MEDAK,,TELANGANA,
478,502117,MEDAK,,TELANGANA,
479,502381,MEDAK,,TELANGANA,
480,502334,MEDAK,,TELANGANA,
481,502334,SIDDIPET,,TELANGANA,
482,502331,MEDAK,,TELANGANA,
483,502310,SIDDIPET,,TELANGANA,
484,502108,SIDDIPET,,TELANGANA,
485,502277,SIDDIPET,,TELANGANA,
486,502278,SIDDIPET,,TELANGANA,
487,502267,SIDDIPET,,TELANGANA,
488,502114,SIDDIPET,,TELANGANA,
489,502281,SIDDIPET,,TELANGANA,
490,502312,SIDDIPET,,TELANGANA,
491,502276,SIDDIPET,,TELANGANA,
492,502301,SIDDIPET,,TELANGANA,
493,502102,SIDDIPET,,TELANGANA,
494,502102,MEDAK,,TELANGANA,
495,502375,SIDDIPET,,TELANGANA,
496,502279,SIDDIPET,,TELANGANA,
497,502107,SIDDIPET,,TELANGANA,
498,508101,YADADRI BHUVANAGIRI,,TELANGANA,
499,508111,YADADRI BHUVANAGIRI,,TELANGANA,
500,508117,YADADRI BHUVANAGIRI,,TELANGANA,
501,508126,YADADRI BHUVANAGIRI,,TELANGANA,
502,508277,YADADRI BHUVANAGIRI,,TELANGANA,
503,508284,YADADRI BHUVANAGIRI,,TELANGANA,
504,508105,YADADRI BHUVANAGIRI,,TELANGANA,
505,508113,YADADRI BHUVANAGIRI,,TELANGANA,
506,508285,YADADRI BHUVANAGIRI,,TELANGANA,
507,508112,YADADRI BHUVANAGIRI,,TELANGANA,
508,508286,YADADRI BHUVANAGIRI,,TELANGANA,
509,508115,YADADRI BHUVANAGIRI,,TELANGANA,
510,508255,NALGONDA,,TELANGANA,
511,508250,NALGONDA,,TELANGANA,
512,508114,NALGONDA,,TELANGANA,
513,508252,YADADRI BHUVANAGIRI,,TELANGANA,
514,508248,NALGONDA,,TELANGANA,
515,508258,NALGONDA,,TELANGANA,
516,508257,NALGONDA,,TELANGANA,
517,508377,NALGONDA,,TELANGANA,
518,508202,NALGONDA,,TELANGANA,
519,508245,NALGONDA,,TELANGANA,
520,508244,NALGONDA,,TELANGANA,
521,508253,YADADRI BHUVANAGIRI,,TELANGANA,
522,508253,NALGONDA,,TELANGANA,
523,508254,NALGONDA,,TELANGANA,
524,508266,NALGONDA,,TELANGANA,
525,508002,NALGONDA,,TELANGANA,
526,508004,NALGONDA,,TELANGANA,
527,508256,NALGONDA,,TELANGANA,
528,503307,NIZAMABAD,,TELANGANA,
529,503165,NIZAMABAD,,TELANGANA,
530,503213,NIZAMABAD,,TELANGANA,
531,503164,NIZAMABAD,,TELANGANA,
532,503308,NIZAMABAD,,TELANGANA,
533,503225,NIZAMABAD,,TELANGANA,
534,503212,NIZAMABAD,,TELANGANA,
535,503219,NIZAMABAD,,TELANGANA,
536,503223,NIZAMABAD,,TELANGANA,
537,503101,KAMAREDDY,,TELANGANA,
538,503125,KAMAREDDY,,TELANGANA,
539,503306,KAMAREDDY,,TELANGANA,
540,502293,SANGAREDDY,,TELANGANA,
541,503114,KAMAREDDY,,TELANGANA,
542,503112,KAMAREDDY,,TELANGANA,
543,503309,KAMAREDDY,,TELANGANA,
544,503302,KAMAREDDY,,TELANGANA,
545,503310,KAMAREDDY,,TELANGANA,
546,503110,KAMAREDDY,,TELANGANA,
547,503144,KAMAREDDY,,TELANGANA,
548,503145,KAMAREDDY,,TELANGANA,
549,503122,KAMAREDDY,,TELANGANA,
550,503120,KAMAREDDY,,TELANGANA,
551,503235,NIZAMABAD,,TELANGANA,
552,503321,KAMAREDDY,,TELANGANA,
553,503185,NIZAMABAD,,TELANGANA,
554,503230,NIZAMABAD,,TELANGANA,
555,503246,NIZAMABAD,,TELANGANA,
556,503305,KAMAREDDY,,TELANGANA,
557,503207,NIZAMABAD,,TELANGANA,
558,503301,KAMAREDDY,,TELANGANA,
559,503188,NIZAMABAD,,TELANGANA,
560,503186,NIZAMABAD,,TELANGANA,
561,503180,NIZAMABAD,,TELANGANA,
562,503201,NIZAMABAD,,TELANGANA,
563,505497,HANUMAKONDA,,TELANGANA,
564,505186,KARIMNAGAR,,TELANGANA,
565,505122,KARIMNAGAR,,TELANGANA,
566,505498,KARIMNAGAR,,TELANGANA,
567,505153,PEDDAPALLI,,TELANGANA,
568,505102,HANUMAKONDA,,TELANGANA,
